timestamp,open,high,low,close,volume,close_time,quote_volume,trades,taker_buy_base,taker_buy_quote,ignore
2024-04-04,17.683,18.259,17.38,17.803,7030.32,1712275199999,125285.69271000,1409,4027.92000000,71697.14478000,0
2024-04-05,17.767,17.81,16.878,17.377,20920.03,1712361599999,365702.81979000,1843,15883.28000000,278443.35955000,0
2024-04-06,17.333,17.665,17.333,17.577,6610.8,1712447999999,115657.83260000,633,1829.52000000,32030.28241000,0
2024-04-07,17.554,17.962,17.513,17.915,11908.79,1712534399999,211431.91651000,720,10510.76000000,186706.30648000,0
2024-04-08,17.888,19.41,17.552,18.112,32489.3,1712620799999,597121.44909000,2228,25474.41000000,469438.88397000,0
2024-04-09,18.131,18.168,17.249,17.367,5322.57,1712707199999,93784.90326000,1587,2064.78000000,36487.28010000,0
2024-04-10,17.335,17.543,16.824,17.422,7766.56,1712793599999,133948.28807000,1604,4136.77000000,71401.51230000,0
2024-04-11,17.416,17.614,17.01,17.551,6753.08,1712879999999,117008.26452000,2134,2725.78000000,47206.27699000,0
2024-04-12,17.541,17.859,13.386,15.178,53337.0,1712966399999,792433.85299000,4797,27582.67000000,405761.63364000,0
2024-04-13,15.136,15.398,11.937,13.306,86951.4,1713052799999,1121924.92046000,4512,48053.85000000,620019.23771000,0
2024-04-14,13.288,14.245,12.794,14.115,33066.38,1713139199999,447778.34387000,1939,18101.79000000,244520.48269000,0
2024-04-15,14.069,14.683,13.233,13.597,18227.76,1713225599999,255572.19317000,2915,10788.06000000,151509.49781000,0
2024-04-16,13.549,13.811,12.832,13.467,15216.05,1713311999999,202058.00824000,2115,8945.47000000,118837.36881000,0
2024-04-17,13.466,13.605,12.729,13.15,12192.6,1713398399999,160915.20233000,2813,7459.58000000,98356.93315000,0
2024-04-18,13.093,13.983,12.829,13.912,8474.14,1713484799999,112851.80255000,2030,3233.45000000,43285.32852000,0
2024-04-19,13.881,14.122,12.752,13.939,8349.78,1713571199999,113320.92037000,1993,4918.39000000,66522.85656000,0
2024-04-20,13.931,15.036,13.756,14.931,4975.37,1713657599999,71901.42776000,1804,2922.36000000,42222.71585000,0
2024-04-21,14.905,15.162,14.569,15.08,3809.45,1713743999999,56636.50061000,1128,2087.73000000,31107.75444000,0
2024-04-22,15.091,16.03,15.018,15.448,9295.06,1713830399999,145141.25350000,1517,4239.91000000,65888.73082000,0
2024-04-23,15.447,15.577,15.113,15.176,7897.17,1713916799999,120790.14521000,1831,4464.67000000,68209.95342000,0
2024-04-24,15.2,15.728,14.354,14.544,17733.66,1714003199999,268107.02777000,3213,9728.89000000,148001.73669000,0
2024-04-25,14.539,14.869,14.367,14.617,19414.3,1714089599999,285175.30645000,3161,3855.25000000,56426.98254000,0
2024-04-26,14.586,14.924,14.351,14.486,4880.42,1714175999999,71446.17216000,2730,2426.86000000,35533.11627000,0
2024-04-27,14.502,14.524,13.869,14.246,7288.04,1714262399999,103098.11376000,1894,3228.32000000,45745.29847000,0
2024-04-28,14.221,14.428,13.735,13.808,5429.79,1714348799999,76757.69638000,1901,2833.18000000,40185.36635000,0
2024-04-29,13.784,14.174,13.726,14.066,5943.41,1714435199999,82825.79294000,2284,2963.75000000,41313.31178000,0
2024-04-30,14.055,14.207,12.761,13.115,16019.62,1714521599999,213558.33266000,4746,8636.90000000,115260.15640000,0
2024-05-01,13.111,13.478,12.404,13.352,19962.25,1714607999999,255809.85132000,4518,9990.64000000,128118.09301000,0
2024-05-02,13.336,13.774,12.961,13.582,8165.01,1714694399999,109691.62388000,2358,4466.54000000,59999.27534000,0
2024-05-03,13.614,14.206,13.483,14.093,10257.49,1714780799999,140318.58158000,1525,3401.52000000,46719.65518000,0
2024-05-04,14.092,14.452,13.982,14.341,8291.4,1714867199999,117864.19244000,1222,5826.56000000,82738.89443000,0
2024-05-05,14.328,14.628,14.108,14.389,6268.94,1714953599999,89853.93149000,2160,2709.75000000,38788.12724000,0
2024-05-06,14.381,15.153,14.301,14.499,12134.69,1715039999999,178873.25290000,2077,5862.67000000,86233.48797000,0
2024-05-07,14.526,14.741,13.98,14.0,9250.44,1715126399999,133146.70902000,1858,4479.12000000,64537.59267000,0
2024-05-08,13.982,14.111,13.695,13.884,11461.29,1715212799999,159416.92479000,2718,5148.88000000,71672.49907000,0
2024-05-09,13.92,14.357,13.853,14.231,39318.84,1715299199999,550437.89917000,7085,4150.33000000,58166.53999000,0
2024-05-10,14.25,14.355,13.495,13.563,8646.33,1715385599999,120162.29314000,2724,4198.82000000,58328.23373000,0
2024-05-11,13.551,13.799,13.282,13.282,3335.08,1715471999999,45193.74483000,679,1448.59000000,19644.86199000,0
2024-05-12,13.302,13.587,13.287,13.548,1799.62,1715558399999,24197.56503000,468,1108.53000000,14895.60993000,0
2024-05-13,13.58,13.667,13.079,13.367,8052.21,1715644799999,108035.72283000,2290,4708.79000000,63104.83553000,0
2024-05-14,13.36,13.581,12.953,12.999,12143.84,1715731199999,160487.41409000,3163,5311.99000000,70375.63638000,0
2024-05-15,12.998,13.943,12.841,13.891,9226.42,1715817599999,124443.54430000,1196,4332.00000000,58360.56414000,0
2024-05-16,13.873,15.855,13.537,15.523,47841.83,1715903999999,713722.58525000,7907,21301.38000000,316286.39863000,0
2024-05-17,15.516,16.761,15.49,16.245,70838.51,1715990399999,1139085.73052000,6923,35124.86000000,563839.34422000,0
2024-05-18,16.249,16.564,16.056,16.329,16770.96,1716076799999,273017.06737000,2016,7039.47000000,114791.62311000,0
2024-05-19,16.348,17.133,16.303,16.569,35813.65,1716163199999,596377.98839000,5239,17136.59000000,285644.06564000,0
2024-05-20,16.575,17.458,16.374,17.261,62660.33,1716249599999,1056034.22557000,6485,29034.97000000,488369.81137000,0
2024-05-21,17.268,17.434,16.522,16.731,19768.28,1716335999999,334635.53182000,2337,9887.76000000,167413.12871000,0
2024-05-22,16.766,16.914,16.147,16.348,12432.45,1716422399999,205463.81504000,2552,6137.41000000,101124.08433000,0
2024-05-23,16.367,16.8,15.389,16.586,36683.39,1716508799999,595740.47823000,6766,19642.82000000,318697.46415000,0
2024-05-24,16.584,17.772,16.559,17.234,40379.33,1716595199999,698405.01547000,5234,20118.53000000,347701.52812000,0
2024-05-25,17.221,17.456,16.933,17.443,4616.73,1716681599999,79164.82232000,1145,1764.99000000,30276.24533000,0
2024-05-26,17.449,17.9,16.978,17.047,10993.63,1716767999999,191165.14284000,1792,4108.61000000,71830.41257000,0
2024-05-27,17.047,18.912,16.871,18.768,42571.91,1716854399999,776108.62112000,10160,30824.70000000,565418.17194000,0
2024-05-28,18.776,18.818,17.86,18.545,16797.22,1716940799999,306420.94348000,3442,8288.85000000,151085.44813000,0
2024-05-29,18.52,19.2,18.049,18.44,15875.2,1717027199999,296068.84952000,3923,8214.54000000,152797.74642000,0
2024-05-30,18.428,19.179,17.778,17.936,14636.47,1717113599999,268171.32173000,3333,6632.74000000,121728.67968000,0
2024-05-31,17.894,18.715,17.464,18.427,16352.07,1717199999999,294728.44462000,3505,7022.45000000,126813.42634000,0
2024-06-01,18.402,18.654,18.252,18.375,18000.41,1717286399999,333342.62218000,3672,7953.72000000,147355.78475000,0
2024-06-02,18.424,18.545,18.068,18.134,8231.39,1717372799999,150914.81964000,1699,3426.88000000,62702.52227000,0
2024-06-03,18.091,18.343,17.533,17.631,11138.35,1717459199999,199939.19951000,2033,5076.05000000,91143.31451000,0
2024-06-04,17.619,17.847,17.477,17.734,6542.54,1717545599999,115801.44589000,1436,2384.45000000,42211.14281000,0
2024-06-05,17.691,18.079,17.626,17.741,10386.42,1717631999999,184924.86380000,2069,3692.96000000,65870.39826000,0
2024-06-06,17.734,17.766,17.15,17.248,11968.39,1717718399999,208306.38191000,2066,4570.30000000,79602.76570000,0
2024-06-07,17.25,17.709,15.221,16.324,32938.88,1717804799999,545838.95754000,4982,16404.43000000,272795.72763000,0
2024-06-08,16.288,16.406,15.685,15.936,7310.87,1717891199999,117053.70171000,1893,3951.11000000,63236.01953000,0
2024-06-09,15.914,16.381,15.914,16.381,3616.03,1717977599999,58156.63278000,546,1777.90000000,28613.02140000,0
2024-06-10,16.366,16.366,15.784,15.885,8067.75,1718063999999,129407.82468000,1807,3775.29000000,60470.40248000,0
2024-06-11,15.866,15.874,14.681,14.977,29751.61,1718150399999,454303.03507000,5188,12283.68000000,188652.92003000,0
2024-06-12,15.021,16.225,14.745,15.987,26069.55,1718236799999,408477.89226000,5247,12638.25000000,197708.56337000,0
2024-06-13,16.003,16.038,15.05,15.158,13898.14,1718323199999,214529.98105000,3708,8806.51000000,135960.20269000,0
2024-06-14,15.197,15.466,14.469,14.742,11248.79,1718409599999,168434.28317000,2213,5565.36000000,83652.84337000,0
2024-06-15,14.703,15.095,14.703,14.863,5418.03,1718495999999,80843.84562000,1144,2906.95000000,43353.02079000,0
2024-06-16,14.821,15.206,14.57,15.116,4551.93,1718582399999,67918.97271000,1967,2092.13000000,31146.25377000,0
2024-06-17,15.134,15.198,14.007,14.514,14094.15,1718668799999,203942.34742000,2725,5902.93000000,86281.48143000,0
2024-06-18,14.53,14.587,12.987,13.979,31095.41,1718755199999,421376.86688000,3976,14091.20000000,191123.58772000,0
2024-06-19,13.991,14.483,13.985,14.348,14671.03,1718841599999,209213.79604000,2905,6664.54000000,95121.84945000,0
2024-06-20,14.34,14.834,14.202,14.236,8891.01,1718927999999,128661.42475000,2549,4240.41000000,61331.17802000,0
2024-06-21,14.248,14.577,13.841,13.843,15897.35,1719014399999,226760.41969000,4346,6810.15000000,97104.80923000,0
2024-06-22,13.847,13.9,13.466,13.476,15236.53,1719100799999,209003.04749000,2682,9753.50000000,133854.66770000,0
2024-06-23,13.483,13.676,13.127,13.173,9734.33,1719187199999,130677.60980000,2874,4362.31000000,58538.85185000,0
2024-06-24,13.188,13.675,12.65,13.618,27052.85,1719273599999,356668.58137000,5521,11240.76000000,148566.91478000,0
