timestamp,open,high,low,close,volume,close_time,quote_volume,trades,taker_buy_base,taker_buy_quote,ignore,ema_99
2024-03-23,11.73600000,12.01300000,11.57600000,11.679,3795.91000000,1711238399999,44877.79132000,888,1191.16000000,14072.35435000,0,11.676516497583659
2024-03-24,11.75400000,12.08300000,11.59100000,12.031,2233.38000000,1711324799999,26475.24885000,359,1421.96000000,16886.48414000,0,11.683606167631986
2024-03-25,11.99200000,12.83200000,11.92900000,12.426,5341.14000000,1711411199999,65930.39833000,688,3876.08000000,47797.00028000,0,11.698454044279346
2024-03-26,12.58300000,12.90000000,12.38100000,12.715,5231.95000000,1711497599999,66334.04527000,1005,2677.36000000,33990.51805000,0,11.718784963393759
2024-03-27,12.69100000,12.78900000,12.13000000,12.221,9943.12000000,1711583999999,124117.65147000,1884,5579.02000000,69759.47139000,0,11.728829264125883
2024-03-28,12.25900000,12.88400000,12.12300000,12.754,13216.01000000,1711670399999,164723.38463000,1151,10389.03000000,129360.78242000,0,11.749332678843365
2024-03-29,12.73800000,13.13900000,12.44900000,12.633,12491.23000000,1711756799999,158930.26176000,1421,6188.35000000,78682.92490000,0,11.767006025266497
2024-03-30,12.62400000,12.91900000,12.54400000,12.603,11263.64000000,1711843199999,143060.70952000,689,5317.31000000,67448.36519000,0,11.783725904761166
2024-03-31,12.71600000,13.34300000,12.71600000,12.944,9950.75000000,1711929599999,129428.52016000,703,5891.43000000,76593.08406000,0,11.806931386665942
2024-04-01,12.94000000,12.94000000,12.06700000,12.451,9000.67000000,1712015999999,112880.16747000,804,3322.53000000,41645.22001000,0,11.819812758932624
2024-04-02,12.39300000,12.41700000,11.19100000,11.326,13070.90000000,1712102399999,150473.18199000,1019,7343.96000000,84005.35349000,0,11.80993650375397
2024-04-03,11.09000000,11.46100000,10.66500000,10.866,10491.43000000,1712188799999,115666.21968000,733,6513.17000000,71648.38561000,0,11.79105777367889
2024-04-04,10.87300000,11.25800000,10.73500000,10.996,4599.03000000,1712275199999,50830.88016000,581,3441.58000000,38082.70553000,0,11.775156618205312
2024-04-05,10.97700000,11.03100000,10.44400000,10.951,5589.22000000,1712361599999,60048.49381000,1087,2629.00000000,28278.77087000,0,11.758673485841205
2024-04-06,10.95400000,11.35000000,10.93900000,11.291,1693.77000000,1712447999999,18830.46146000,561,1338.72000000,14873.69694000,0,11.749320016124381
2024-04-07,11.21200000,11.47900000,11.21200000,11.396,3379.35000000,1712534399999,38293.17407000,800,2297.27000000,26042.50637000,0,11.742253615801893
2024-04-08,11.35500000,11.80600000,11.30600000,11.625,3419.66000000,1712620799999,39640.95309000,720,1870.34000000,21655.56554000,0,11.739908543485855
2024-04-09,11.64000000,11.68500000,11.03700000,11.219,3369.40000000,1712707199999,38028.68771000,1570,1671.68000000,18871.84733000,0,11.729490372616137
2024-04-10,11.18400000,11.29700000,9.81700000,10.039,35462.30000000,1712793599999,368253.75740000,4284,17980.48000000,186556.62760000,0,11.695680565163814
2024-04-11,10.02100000,10.02200000,8.72000000,9.141,53642.26000000,1712879999999,496639.26535000,3580,24308.80000000,225561.19504000,0,11.644586953860538
2024-04-12,9.12400000,9.21300000,5.27900000,7.93,59411.09000000,1712966399999,479429.33421000,2224,29563.36000000,232254.92188000,0,11.570295214783327
2024-04-13,7.94600000,8.76400000,5.92800000,6.906,71540.98000000,1713052799999,479537.02834000,3657,38036.65000000,254448.07266000,0,11.47700931048766
2024-04-14,6.89700000,7.58900000,6.67600000,7.533,31323.50000000,1713139199999,220437.97366000,2279,14640.95000000,103282.56654000,0,11.398129124277906
2024-04-15,7.51100000,7.92800000,7.03600000,7.247,13884.99000000,1713225599999,105190.88597000,1290,6578.86000000,49636.40240000,0,11.315106541792348
2024-04-16,7.19400000,7.31700000,6.77300000,7.195,13163.62000000,1713311999999,92939.05075000,1002,6380.80000000,44865.48028000,0,11.2327044109565
2024-04-17,7.15100000,7.23100000,6.65000000,6.866,7817.43000000,1713398399999,54235.83210000,1284,4465.41000000,31127.52061000,0,11.14537032273737
2024-04-18,6.89100000,7.34600000,6.73000000,7.309,8812.28000000,1713484799999,62176.40325000,883,5087.30000000,35930.56100000,0,11.068642916282624
2024-04-19,7.26600000,7.67000000,6.72900000,7.503,10607.88000000,1713571199999,78450.13539000,739,4497.28000000,33112.89151000,0,10.99733005795697
2024-04-20,7.49800000,7.91200000,7.40900000,7.874,6138.93000000,1713657599999,47076.01840000,700,4059.71000000,31124.28041000,0,10.934863456797832
2024-04-21,7.84300000,7.94700000,7.57500000,7.717,6667.66000000,1713743999999,51841.81750000,552,4909.20000000,38201.42808000,0,10.870506187661874
2024-04-22,7.78800000,8.31000000,7.70000000,8.22,5438.74000000,1713830399999,43726.83496000,903,3482.50000000,28063.13765000,0,10.817496063908637
2024-04-23,8.20900000,8.33000000,7.94300000,7.943,3688.00000000,1713916799999,29875.90407000,869,1701.58000000,13805.18700000,0,10.760006142630465
2024-04-24,7.97000000,8.21400000,7.59700000,7.702,3345.08000000,1714003199999,26397.81710000,1085,2044.24000000,16167.17601000,0,10.698846019777855
2024-04-25,7.73400000,8.11200000,7.59300000,7.934,6155.25000000,1714089599999,48116.15941000,1195,2950.24000000,23026.42777000,0,10.643549099382298
2024-04-26,7.92700000,7.93200000,7.54000000,7.697,4846.38000000,1714175999999,37311.39957000,1613,2727.71000000,20963.93205000,0,10.584618117394651
2024-04-27,7.72400000,8.06200000,7.39700000,7.998,3339.54000000,1714262399999,25792.65411000,1188,1628.66000000,12611.55066000,0,10.532885755046758
2024-04-28,7.97000000,8.22300000,7.79900000,7.835,11303.44000000,1714348799999,90604.78256000,1762,6570.74000000,52729.87907000,0,10.478928039945822
2024-04-29,7.82300000,7.87900000,7.51000000,7.723,5484.24000000,1714435199999,41917.54383000,967,2386.13000000,18225.59764000,0,10.423809479146906
2024-04-30,7.66500000,7.79900000,6.79700000,7.038,8509.83000000,1714521599999,60560.02605000,3205,4344.61000000,31075.04509000,0,10.356093289563967
2024-05-01,7.02800000,7.13900000,6.51300000,7.033,11889.21000000,1714607999999,81575.64251000,2853,5690.27000000,39150.92094000,0,10.289631423772688
2024-05-02,7.00800000,7.20500000,6.88000000,7.123,6269.17000000,1714694399999,44359.68695000,1664,3250.16000000,23005.31120000,0,10.226298795297234
2024-05-03,7.11100000,7.61300000,6.95800000,7.592,6513.40000000,1714780799999,47584.86204000,2226,3715.88000000,27170.19496000,0,10.17361281939129
2024-05-04,7.57900000,7.71300000,7.48100000,7.533,4367.18000000,1714867199999,33027.83199000,1708,2279.36000000,17259.89819000,0,10.120800563003463
2024-05-05,7.54100000,7.64000000,7.36600000,7.616,10079.72000000,1714953599999,75475.08268000,1244,1999.66000000,14924.73272000,0,10.070704551743393
2024-05-06,7.60400000,7.95100000,7.44300000,7.486,5837.39000000,1715039999999,44439.38236000,1113,2779.88000000,21176.13690000,0,10.019010460708525
2024-05-07,7.50200000,7.67200000,7.37300000,7.403,3502.60000000,1715126399999,26332.38527000,1935,1221.44000000,9180.79387000,0,9.966690251494354
2024-05-08,7.42000000,7.51800000,7.21200000,7.343,4060.98000000,1715212799999,29906.20025000,1869,1992.64000000,14661.58733000,0,9.914216446464467
2024-05-09,7.33200000,7.54500000,7.16900000,7.504,3735.22000000,1715299199999,27367.09815000,1057,2421.71000000,17731.21823000,0,9.866012117535178
2024-05-10,7.48100000,7.55900000,7.03000000,7.113,5140.17000000,1715385599999,37582.36457000,1608,2356.49000000,17107.48196000,0,9.810951875184474
2024-05-11,7.12000000,7.19500000,7.03000000,7.03,2007.06000000,1715471999999,14271.72721000,775,1052.62000000,7479.40207000,0,9.755332837680784
2024-05-12,7.04500000,7.20500000,6.99900000,7.06,4309.09000000,1715558399999,30719.30524000,818,2181.63000000,15526.17735000,0,9.701426180927168
2024-05-13,7.06700000,7.20100000,6.83100000,7.003,5009.79000000,1715644799999,35280.45267000,1758,2617.49000000,18417.53145000,0,9.647457657308625
2024-05-14,6.97800000,7.01700000,6.76900000,6.778,4062.48000000,1715731199999,28011.17894000,1538,2087.58000000,14411.45067000,0,9.590068504162453
2024-05-15,6.79800000,7.43400000,6.73200000,7.369,6113.93000000,1715817599999,43449.68901000,1338,3768.44000000,26740.82292000,0,9.545647134079204
2024-05-16,7.37900000,7.42500000,7.06300000,7.284,13048.84000000,1715903999999,96275.36297000,1049,3245.06000000,23879.73489000,0,9.500414191397619
2024-05-17,7.30100000,7.61600000,7.23800000,7.496,11739.58000000,1715990399999,86357.37090000,620,8991.92000000,65925.38571000,0,9.460325907569667
2024-05-18,7.49000000,8.24800000,7.43900000,7.859,10761.99000000,1716076799999,85105.13595000,1539,4645.38000000,36634.07074000,0,9.428299389418273
2024-05-19,7.81500000,7.95800000,7.58700000,7.635,4027.32000000,1716163199999,31381.48507000,841,1815.29000000,14171.23358000,0,9.392433401629907
2024-05-20,7.65000000,9.51400000,7.62500000,9.332,22166.55000000,1716249599999,189758.76951000,2438,10887.35000000,93009.51134000,0,9.391224733597308
2024-05-21,9.35400000,9.66600000,9.08700000,9.665,18082.99000000,1716335999999,169876.90594000,1942,8628.93000000,81121.52496000,0,9.396700238925362
2024-05-22,9.64700000,9.69200000,9.02700000,9.306,12510.10000000,1716422399999,117415.21887000,1951,4712.86000000,44320.24150000,0,9.394886234146854
2024-05-23,9.35100000,9.86000000,8.67000000,9.045,25962.27000000,1716508799999,243030.71647000,3146,11389.13000000,106406.98392000,0,9.387888509463917
2024-05-24,9.04500000,10.55900000,8.93800000,10.198,29167.54000000,1716595199999,281005.23011000,2719,17571.02000000,169443.36692000,0,9.404090739274638
2024-05-25,10.16000000,11.47400000,10.15600000,11.307,43018.76000000,1716681599999,467167.65507000,4408,22715.22000000,246386.52920000,0,9.442148924489144
2024-05-26,11.30500000,11.79000000,11.05900000,11.187,35365.33000000,1716767999999,404214.81668000,3983,17857.11000000,204128.07321000,0,9.477045945999361
2024-05-27,11.18800000,11.37000000,10.91200000,11.065,22678.19000000,1716854399999,252269.35447000,2201,14331.74000000,159324.86743000,0,9.508805027079374
2024-05-28,11.05500000,11.50500000,10.59000000,11.103,19951.62000000,1716940799999,218049.22900000,2024,7198.20000000,78809.95258000,0,9.540688926537786
2024-05-29,11.09700000,11.31600000,10.45100000,10.458,14821.15000000,1717027199999,160250.38864000,2047,7812.90000000,84226.74684000,0,9.55903514800703
2024-05-30,10.47700000,11.20500000,10.35700000,10.736,11294.64000000,1717113599999,121230.62581000,1651,4305.88000000,46387.77638000,0,9.58257444504689
2024-05-31,10.73400000,11.12400000,9.93400000,9.95,19692.65000000,1717199999999,207351.85503000,2850,10412.74000000,109745.13808000,0,9.589922956145951
2024-06-01,9.94800000,10.05000000,9.85700000,9.888,8675.85000000,1717286399999,86305.41482000,1455,4491.24000000,44694.83421000,0,9.595884497023032
2024-06-02,9.87200000,9.94600000,9.36600000,9.419,7809.51000000,1717372799999,75303.20099000,1296,3257.04000000,31503.07702000,0,9.592346807082572
2024-06-03,9.41300000,9.84000000,9.30600000,9.495,10188.70000000,1717459199999,98165.26441000,1968,5162.38000000,49714.24392000,0,9.59039987094092
2024-06-04,9.47500000,11.95000000,9.42300000,11.465,64941.04000000,1717545599999,712004.94188000,5959,38883.82000000,427476.11399000,0,9.627891873522103
2024-06-05,11.43800000,11.57000000,10.88100000,11.149,21559.38000000,1717631999999,242048.86190000,2051,10983.41000000,123326.43390000,0,9.65831403605166
2024-06-06,11.17200000,11.23200000,10.43000000,10.622,16074.69000000,1717718399999,173155.60451000,2020,6601.18000000,71080.23873000,0,9.677587755330627
2024-06-07,10.62200000,10.73900000,9.20000000,9.83,23447.60000000,1717804799999,234528.63776000,3720,11572.20000000,115949.90009000,0,9.680636000224014
2024-06-08,9.79500000,10.18700000,9.79500000,10.029,12395.91000000,1717891199999,123557.47092000,3104,5842.29000000,58217.33471000,0,9.687603280219534
2024-06-09,10.05000000,10.05100000,9.76200000,9.825,4891.21000000,1717977599999,48437.88008000,1144,2616.25000000,25895.00008000,0,9.690351214615143
2024-06-10,9.81700000,10.68200000,9.60500000,10.355,19587.85000000,1718063999999,199774.13284000,4353,10013.73000000,102112.99529000,0,9.70364419032284
2024-06-11,10.32900000,10.39500000,8.75600000,8.982,27102.73000000,1718150399999,252317.39137000,6858,11546.49000000,108009.16313000,0,9.689211306516384
2024-06-12,8.95200000,10.34000000,8.77500000,10.06,29529.42000000,1718236799999,290568.95540000,4944,15492.22000000,152088.51981000,0,9.696627080386056
2024-06-13,10.07000000,10.21200000,9.65000000,10.159,11599.78000000,1718323199999,115507.65772000,2672,5518.22000000,54926.80519000,0,9.705874538778335
2024-06-14,10.16900000,11.00300000,10.06800000,10.425,49075.27000000,1718409599999,519151.02526000,7681,35482.67000000,375627.54429000,0,9.720257048002768
2024-06-15,10.42500000,11.85800000,10.34600000,11.517,69144.89000000,1718495999999,763476.14888000,17694,18913.81000000,210390.86148000,0,9.756191907042712
2024-06-16,11.52900000,12.01100000,11.26500000,11.964,11535.60000000,1718582399999,133640.41451000,3636,5085.80000000,58842.73542000,0,9.800348068901858
2024-06-17,11.94100000,11.94100000,10.53900000,10.599,23467.20000000,1718668799999,258831.41906000,3592,7431.05000000,82165.96945000,0,9.816321107523821
2024-06-18,10.62900000,10.62900000,9.23500000,9.72,22475.75000000,1718755199999,218395.14269000,2304,11194.08000000,108455.45911000,0,9.814394685373344
2024-06-19,9.74300000,10.46900000,9.62400000,9.954,23464.55000000,1718841599999,238610.83884000,2869,12124.63000000,123260.77192000,0,9.817186791665877
2024-06-20,9.94000000,10.29600000,9.63600000,10.016,11993.02000000,1718927999999,120078.10112000,1750,5700.12000000,57145.14029000,0,9.82116305583256
2024-06-21,10.03600000,10.33100000,9.68900000,9.806,17944.92000000,1719014399999,179059.23710000,3209,9635.91000000,96193.43286000,0,9.82085979471591
2024-06-22,9.79300000,10.07400000,9.60900000,9.832,11618.44000000,1719100799999,114360.58947000,1663,4265.61000000,42106.52967000,0,9.821082598821592
2024-06-23,9.82900000,10.09600000,9.76100000,9.771,6286.93000000,1719187199999,62686.78011000,699,3328.51000000,33200.53586000,0,9.82008094684516
2024-06-24,9.76000000,9.79700000,8.76000000,9.321,25583.42000000,1719273599999,232246.45802000,4080,11999.06000000,109107.52658000,0,9.810099327908256
2024-06-25,9.32100000,9.55400000,9.19900000,9.501,7146.82000000,1719359999999,67266.66754000,1841,3239.58000000,30482.82593000,0,9.803917341350092
2024-06-26,9.49400000,9.65800000,9.17200000,9.388,8739.87000000,1719446399999,82529.90883000,1336,4267.50000000,40335.59163000,0,9.79559899452309
2024-06-27,9.37000000,9.63300000,9.18400000,9.501,13321.94000000,1719532799999,125244.82439000,2490,6053.77000000,56926.83008000,0,9.789707014632627
2024-06-28,9.50600000,9.62400000,8.92000000,8.967,20327.43000000,1719619199999,188011.81589000,2165,10566.82000000,97937.16384000,0,9.773252874339974
2024-06-29,8.96200000,9.10200000,8.83700000,8.838,10393.40000000,1719705599999,92985.91981000,1620,5519.56000000,49409.92821000,0,9.754547816853174
2024-06-30,8.84500000,9.33000000,8.75300000,9.272,7674.18000000,1719791999999,68944.16296000,924,3540.13000000,31939.46048000,0,9.74489686051611
2024-07-01,9.28200000,9.50700000,9.12600000,9.139,9844.67000000,1719878399999,91530.71283000,1655,5101.60000000,47372.06115000,0,9.732778923305789
2024-07-02,9.13400000,9.20600000,8.79500000,8.978,20472.07000000,1719964799999,183409.72216000,2864,9544.45000000,85780.79596000,0,9.717683344839672
2024-07-03,8.98200000,9.05200000,8.39600000,8.516,18607.29000000,1720051199999,161127.28598000,3287,8716.99000000,75393.98774000,0,9.69364967794288
2024-07-04,8.53000000,8.57400000,7.60000000,7.637,18363.28000000,1720137599999,147889.46123000,2198,6309.49000000,50889.45973000,0,9.652516684384022
2024-07-05,7.60200000,7.81800000,6.79300000,7.772,35211.90000000,1720223999999,256182.88620000,3730,15548.87000000,114174.74350000,0,9.61490635069634
2024-07-06,7.74900000,8.26200000,7.67000000,8.197,10456.13000000,1720310399999,82891.43734000,1449,4723.44000000,37376.50530000,0,9.586548223682414
2024-07-07,8.17100000,8.20000000,7.60600000,7.637,7482.09000000,1720396799999,59178.36950000,1234,3884.16000000,30766.66584000,0,9.547557259208766
2024-07-08,7.66500000,8.30100000,7.32200000,8.038,19873.84000000,1720483199999,156494.21115000,2762,9204.61000000,72221.00119000,0,9.51736611402459
2024-07-09,8.01000000,8.27400000,7.97600000,8.168,11494.81000000,1720569599999,93418.42601000,1170,7269.43000000,59124.58899000,0,9.490378791744098
2024-07-10,8.17300000,8.35200000,7.98700000,8.036,8130.56000000,1720655999999,65974.18661000,1172,3740.34000000,30352.70330000,0,9.461291215909215
2024-07-11,8.00100000,8.17600000,7.76100000,7.826,4902.48000000,1720742399999,39068.27920000,746,2124.31000000,16932.83783000,0,9.42858539159103
2024-07-12,7.85200000,8.26600000,7.70200000,8.103,6498.90000000,1720828799999,51508.16153000,1033,2837.79000000,22624.79346000,0,9.402073683759209
2024-07-13,8.11900000,8.29100000,8.08700000,8.162,9269.10000000,1720915199999,75623.06826000,1414,4975.67000000,40600.57491000,0,9.377272210084024
2024-07-14,8.16000000,8.50200000,8.10000000,8.416,12878.29000000,1721001599999,106615.72298000,2924,5341.72000000,44171.16007000,0,9.358046765882344
2024-07-15,8.42600000,8.61600000,8.28800000,8.601,17666.49000000,1721087999999,149491.21428000,2480,7557.02000000,63991.82962000,0,9.342905830564698
2024-07-16,8.60600000,8.64900000,7.87400000,8.174,33737.54000000,1721174399999,275741.69097000,4090,17768.14000000,144769.91953000,0,9.319527713953404
2024-07-17,8.17400000,8.42100000,7.88000000,7.92,23961.76000000,1721260799999,194941.10296000,3951,7367.98000000,60104.15248000,0,9.291537159674336
2024-07-18,7.96100000,8.05000000,7.56600000,7.828,12388.78000000,1721347199999,97739.08423000,1513,5837.15000000,46131.19641000,0,9.262266416480848
2024-07-19,7.83800000,8.03400000,7.67600000,8.0,18560.43000000,1721433599999,146721.79694000,2433,9335.73000000,73901.05271000,0,9.23702108815123
2024-07-20,7.98700000,8.04500000,7.83700000,8.013,19722.98000000,1721519999999,156909.98711000,2355,8280.80000000,65901.69333000,0,9.212540666388206
2024-07-21,8.02400000,8.18600000,7.64600000,8.136,22552.45000000,1721606399999,179911.26042000,1998,11223.90000000,89535.07274000,0,9.191009853060441
2024-07-22,8.12700000,8.16700000,7.75000000,7.817,17872.15000000,1721692799999,141842.55540000,2055,6592.86000000,52368.44272000,0,9.163529655999232
2024-07-23,7.82200000,8.00900000,7.55200000,7.71,30761.99000000,1721779199999,239213.54779000,2530,9666.13000000,75343.73868000,0,9.134459062879248
2024-07-24,7.69400000,7.76500000,7.33900000,7.421,11335.32000000,1721865599999,85828.20010000,1137,5008.18000000,37924.54218000,0,9.100189881621663
2024-07-25,7.42100000,7.45500000,7.04000000,7.276,28102.67000000,1721951999999,201970.67496000,2629,10715.84000000,77131.40069000,0,9.06370608398923
2024-07-26,7.30600000,7.70400000,7.28400000,7.671,16262.36000000,1722038399999,123034.06611000,1195,8198.05000000,61961.34451000,0,9.035851962309446
2024-07-27,7.67100000,7.95500000,7.54000000,7.68,34095.93000000,1722124799999,263290.24917000,2341,18026.06000000,139453.64164000,0,9.008734923063257
2024-07-28,7.65000000,7.65300000,7.46500000,7.535,9433.25000000,1722211199999,71295.50056000,930,4570.23000000,34557.64263000,0,8.97926022460199
2024-07-29,7.54900000,7.90100000,7.54900000,7.69,25938.19000000,1722297599999,201049.44590000,2418,12022.56000000,93132.83286000,0,8.95347502010995
2024-07-30,7.67600000,7.74800000,7.30000000,7.392,15119.27000000,1722383999999,113924.73300000,1513,6763.35000000,50983.21131000,0,8.92224551970775
2024-07-31,7.37300000,7.48100000,7.14000000,7.17,15437.65000000,1722470399999,113117.19389000,1675,5443.15000000,39936.15289000,0,8.887200609313595
2024-08-01,7.19500000,7.26300000,6.85500000,7.184,36033.79000000,1722556799999,254392.52108000,5534,14314.04000000,101359.57767000,0,8.853136597127323
2024-08-02,7.19400000,7.22600000,6.51100000,6.589,27828.86000000,1722643199999,191647.54931000,3644,12255.40000000,85013.30287000,0,8.807853865184777
2024-08-03,6.62000000,6.77200000,6.40800000,6.62,40354.29000000,1722729599999,265393.76679000,4605,15147.63000000,99883.22447000,0,8.764096787881082
2024-08-04,6.60400000,6.74600000,5.97900000,6.135,61931.06000000,1722815999999,393776.42087000,6588,20661.60000000,133106.64701000,0,8.711514852123459
2024-08-05,6.12800000,6.18900000,4.71100000,5.384,117387.40000000,1722902399999,614612.72319000,7809,36728.20000000,191096.38055000,0,8.644964555080989
2024-08-06,5.38700000,5.89300000,5.38400000,5.796,29843.00000000,1722988799999,170430.44199000,3317,16585.65000000,94648.45415000,0,8.58798526397937
2024-08-07,5.79100000,6.01700000,5.51600000,5.645,23346.84000000,1723075199999,133363.65943000,2769,10879.68000000,62256.73588000,0,8.529125558699782
2024-08-08,5.69300000,6.32200000,5.57800000,6.295,36122.22000000,1723161599999,214515.04185000,3469,17711.55000000,105345.89925000,0,8.484443047525787
2024-08-09,6.26000000,6.27000000,5.96800000,6.143,19243.18000000,1723247999999,118013.70644000,2421,9349.77000000,57385.86053000,0,8.43761418657527
2024-08-10,6.15100000,6.24400000,6.10400000,6.183,9027.68000000,1723334399999,55807.50705000,1143,4871.96000000,30138.79779000,0,8.392521902843765
2024-08-11,6.18300000,6.40100000,5.87900000,5.919,17289.51000000,1723420799999,106489.00472000,2987,7717.24000000,47653.70910000,0,8.343051464786889
2024-08-12,5.91700000,6.30700000,5.86100000,6.244,38714.68000000,1723507199999,236971.02571000,5194,21153.66000000,129739.38660000,0,8.301070435491152
2024-08-13,6.23500000,6.39400000,6.08900000,6.343,20895.03000000,1723593599999,130026.82553000,3038,11383.42000000,70902.41506000,0,8.261909026781328
2024-08-14,6.33900000,6.51900000,6.22300000,6.441,27946.78000000,1723679999999,178636.44315000,3972,12925.78000000,82725.87350000,0,8.225490846245702
2024-08-15,6.43100000,6.45300000,6.08100000,6.204,25113.58000000,1723766399999,157333.97747000,3730,12824.72000000,80422.15681000,0,8.185061029320787
2024-08-16,6.20800000,6.62100000,6.20600000,6.499,35653.62000000,1723852799999,228065.57940000,4350,17942.75000000,114648.12567000,0,8.15133980873437
2024-08-17,6.49600000,6.54500000,6.33800000,6.419,15042.82000000,1723939199999,96777.71493000,2614,7881.49000000,50729.76174000,0,8.116693012559683
2024-08-18,6.42000000,6.44500000,6.16600000,6.17,33824.08000000,1724025599999,215425.72084000,4937,8766.67000000,55561.83748000,0,8.07775915230849
2024-08-19,6.16400000,6.25800000,6.03400000,6.2,23281.87000000,1724111999999,143478.43476000,4067,12839.11000000,79232.92465000,0,8.04020396926232
2024-08-20,6.19800000,6.47300000,6.11500000,6.26,49758.39000000,1724198399999,309832.64892000,8815,12525.77000000,78902.89365000,0,8.004599889877074
2024-08-21,6.26600000,7.22000000,6.23700000,7.103,83849.59000000,1724284799999,566800.37841000,9988,49762.64000000,335819.66220000,0,7.986567892079532
2024-08-22,7.10200000,7.12000000,6.87900000,6.92,49523.70000000,1724371199999,345205.37764000,6192,20623.12000000,143870.20035000,0,7.965236534237941
2024-08-23,6.92100000,7.15100000,6.80200000,7.007,54057.43000000,1724457599999,375248.63587000,6466,25746.39000000,179325.39222000,0,7.946071803553182
2024-08-24,7.01100000,7.12200000,6.84400000,6.922,22498.51000000,1724543999999,157609.69276000,3073,8849.02000000,61915.03045000,0,7.925590367482118
2024-08-25,6.92300000,6.92900000,6.59800000,6.636,26132.92000000,1724630399999,175906.93676000,3130,12492.75000000,84230.84075000,0,7.899798560132476
2024-08-26,6.63900000,6.66400000,6.24300000,6.303,39443.40000000,1724716799999,254952.59724000,3908,13622.54000000,88423.00676000,0,7.867862588929826
2024-08-27,6.29300000,6.34500000,5.60200000,5.707,33210.48000000,1724803199999,198168.16400000,4129,10553.84000000,63303.96964000,0,7.82464533715123
2024-08-28,5.69500000,5.91300000,5.59200000,5.773,32623.44000000,1724889599999,187175.03821000,3742,16669.92000000,95781.53586000,0,7.783612430408205
2024-08-29,5.76500000,6.00400000,5.73700000,5.836,22762.98000000,1724975999999,133692.99730000,3122,10187.40000000,59831.27219000,0,7.7446601818000405
2024-08-30,5.83000000,5.90500000,5.58600000,5.887,18281.66000000,1725062399999,105448.91124000,1956,7184.37000000,41532.93246000,0,7.707506978164039
2024-08-31,5.89200000,6.09800000,5.85000000,5.935,20317.55000000,1725148799999,121021.70094000,1531,6439.06000000,38355.55894000,0,7.672056838600758
2024-09-01,5.94400000,5.95400000,5.54400000,5.615,15937.97000000,1725235199999,91202.76835000,2044,6313.76000000,36108.42438000,0,7.630915701828743
2024-09-02,5.62600000,6.20300000,5.59500000,6.101,42147.13000000,1725321599999,251815.50252000,4104,20887.83000000,124611.05020000,0,7.600317387792168
2024-09-03,6.10400000,6.30700000,6.03500000,6.045,24882.72000000,1725407999999,153092.85348000,2751,11175.39000000,68888.88733000,0,7.569211040036325
2024-09-04,6.07000000,6.65300000,5.79400000,6.426,97388.41000000,1725494399999,616133.25571000,6997,47799.01000000,302512.23409000,0,7.546346819235598
2024-09-05,6.43600000,6.50200000,6.16400000,6.309,34831.23000000,1725580799999,219345.63245000,2759,17051.98000000,107685.05854000,0,7.521599882850886
2024-09-06,6.30200000,6.32400000,5.87900000,6.177,32000.89000000,1725667199999,196090.22052000,2784,14172.66000000,86841.76248000,0,7.494707885193868
2024-09-07,6.18300000,6.51400000,6.11500000,6.425,33198.20000000,1725753599999,209640.02451000,2720,17582.89000000,111029.63095000,0,7.473313727489991
2024-09-08,6.43100000,6.50300000,6.24300000,6.343,21851.62000000,1725839999999,138884.57622000,1983,10266.15000000,65334.47817000,0,7.450707452940191
2024-09-09,6.35400000,6.75400000,6.34200000,6.729,41427.78000000,1725926399999,274116.71466000,3577,25322.82000000,167520.42384000,0,7.436273303881387
2024-09-10,6.72500000,6.82300000,6.50000000,6.711,33833.90000000,1726012799999,225181.26732000,2288,14466.40000000,96716.36665000,0,7.421767837803759
2024-09-11,6.71900000,6.98400000,6.54200000,6.759,46495.83000000,1726099199999,315587.82323000,3448,23493.96000000,159768.12194000,0,7.4085124810476835
2024-09-12,6.75800000,6.93600000,6.61700000,6.794,53298.17000000,1726185599999,361637.62304000,5945,22801.68000000,154526.62438000,0,7.39622223142673
2024-09-13,6.79400000,7.09300000,6.68200000,6.939,72146.84000000,1726271999999,494462.96333000,8429,24087.35000000,165248.61528000,0,7.387077786798195
2024-09-14,6.94000000,6.94000000,6.60600000,6.664,31329.60000000,1726358399999,211530.78815000,2381,11672.64000000,78747.15772000,0,7.372616231062231
2024-09-15,6.66700000,6.84600000,6.46100000,6.54,18564.63000000,1726444799999,124011.72327000,1772,8668.63000000,58109.59470000,0,7.355963906440986
2024-09-16,6.53500000,6.56000000,6.30600000,6.417,51960.56000000,1726531199999,334119.36371000,5197,7513.64000000,48179.30760000,0,7.3371846283121664
2024-09-17,6.41500000,7.12100000,6.34600000,6.765,85983.09000000,1726617599999,573932.83851000,9982,24679.49000000,165044.84591000,0,7.325740935745923
2024-09-18,6.78200000,6.78200000,6.39600000,6.776,26914.27000000,1726703999999,177129.03743000,2066,12149.07000000,79975.54436000,0,7.314746117031005
2024-09-19,6.77500000,6.90700000,6.72800000,6.816,36402.24000000,1726790399999,248303.71437000,1885,18851.24000000,128735.25892000,0,7.304771194690384
2024-09-20,6.81100000,6.97700000,6.69300000,6.819,26173.37000000,1726876799999,177795.88289000,1282,11550.54000000,78460.57790000,0,7.295055770796576
2024-09-21,6.80500000,6.92400000,6.67600000,6.909,13179.93000000,1726963199999,89923.76156000,947,7344.56000000,50202.14817000,0,7.287334655380644
